Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
Roul de St. Brioche|LA VEDOVA ALLEGRA, 0.0356544481588
Lord Arturo Bucklaw|LUCIA DI LAMMERMOOR, 0.0356377713977
Rosina|IL BARBIERE DI SIVIGLIA, 0.0352654980688
Yakusid|MADAMA BUTTERFLY, 0.0345094750341
GIACOMO MEDICI, 0.0340962514084
Pistola|FALSTAFF, 0.033895953532
Don Ottavio|DON GIOVANNI, 0.0331733809376
Ping|TURANDOT, 0.0331284211256
MANUEL PIERATTELLI, 0.033042529809
Kromow|LA VEDOVA ALLEGRA, 0.0319053040518
Desdemona|OTELLO, 0.0313846445
Mim|LA BOHME, 0.0307759797067
SILVIA BELTRAMI, 0.0301829707889
LEAH CROCETTO, 0.0298769225643
Donna Elvira|DON GIOVANNI, 0.0291270019084
Sciarrone|TOSCA, 0.0290579747717
Pang|TURANDOT, 0.0286290893578
Alfredo Germont|LA TRAVIATA, 0.0275749702416
CARMELA REMIGIO, 0.0270822303511
Adalgisa|NORMA, 0.027069529405
Berta|IL BARBIERE DI SIVIGLIA, 0.0269183995427
Musetta|LA BOHME, 0.0268623419478
Kate Pinkerton|MADAMA BUTTERFLY, 0.026623498054
GIANLUCA MARGHERI, 0.0265716833963
Marcello|LA BOHME, 0.0253106656912
VERONICA SIMEONI, 0.0251141756834
Domestico di Flora|LA TRAVIATA, 0.0246940617679
ERNESTO PETTI, 0.0246879307221
Barone Douphol|LA TRAVIATA, 0.0246057606911
Normanno|LUCIA DI LAMMERMOOR, 0.0243359469045
Lufficiale del registro|MADAMA BUTTERFLY, 0.0241282948716
Il Conte dAlmaviva|IL BARBIERE DI SIVIGLIA, 0.0239056820169
Cesare Angelotti|TOSCA, 0.0235207844543
Leonora|IL TROVATORE, 0.0233327070632
Zerlina|DON GIOVANNI, 0.0233224963833
ANTONELLO CERON, 0.0231607326943
Mrs. Meg Page|FALSTAFF, 0.023084060077
Alisa|LUCIA DI LAMMERMOOR, 0.0230510948093
Ford|FALSTAFF, 0.0229122507362
DONATO DI GIOIA, 0.0228858781902
MICHELE MAURO, 0.0223948518691
SAVERIO FIORE, 0.0223530432276
LAURA CHERICI, 0.0221687482794
PAOLO FANALE, 0.0221422412999
DARIO DI VIETRI, 0.0219563524511
Sharpless|MADAMA BUTTERFLY, 0.02181169376
Don Jos|CARMEN, 0.0215909607479
GIUSEPPINA BRIDELLI, 0.0208613631175
Giorgio Germont|LA TRAVIATA, 0.0208552683164
Zuniga|CARMEN, 0.0207770621649
Gilda|RIGOLETTO, 0.0207210421286
ANGELO VILLARI, 0.0206750489111
Giuseppe|LA TRAVIATA, 0.0204608231311
LUCA DALLAMICO, 0.0199931051999
Fiorello|IL BARBIERE DI SIVIGLIA, 0.0199910678161
Colline|LA BOHME, 0.0199814550601
Cassio|OTELLO, 0.0198760473604
ANNA KASYAN, 0.019818224517
VINCENZO TAORMINA, 0.0196278379135
DOMENICO COLAIANNI, 0.0189880357389
LAVINIA BINI, 0.0184999784836
PATRIZIA GENTILE, 0.0181352893121
Barbarigo|I DUE FOSCARI, 0.0180136259958
CRISTIANO OLIVIERI, 0.0178667642214
CARLO BOSI, 0.0173446633349
ALICE MARINI, 0.0172862906944
Carmen|CARMEN, 0.0172506553363
ANNALISA STROPPA, 0.0171403875988
Abdallo|NABUCCO, 0.0170878540541
Il conte di Ceprano|RIGOLETTO, 0.0170696072642
Ismaele|NABUCCO, 0.0167108380134
Manrico|IL TROVATORE, 0.016463159154
Zaccaria|NABUCCO, 0.016406842506
MATTIA DENTI, 0.0161535286047
VITTORIA LAI, 0.0161198409762
MAX REN COSOTTI, 0.0159824232993
ANNA MALAVASI, 0.0159771587808
Giannetta|LELISIR DAMORE, 0.0157476819123
Nemorino|LELISIR DAMORE, 0.0156948148292
ROBERTA POZZER, 0.0156692461121
Benoit/Alcindoro|LA BOHME, 0.0155916166311
Despina|COS FAN TUTTE, 0.0154517377605
Tisbe|LA CENERENTOLA, 0.0154291128694
Un messo|IL TROVATORE, 0.0153790317941
ROBERTO GATTEI, 0.0151013357708
ANTONIO MUSERRA, 0.0150842020428
CHRISTIAN STARINIERI, 0.0148797776121
Dottor Grenvil|LA TRAVIATA, 0.0145414537363
JUAN FRANCISCO GATELL, 0.0142454939668
GIANFRANCO MONTRESOR, 0.013992945484
FRANCESCO MELI, 0.013946600624
LAURA POLVERELLI, 0.0139008351115
GABRIELE SAGONA, 0.0138535390996
FRANCESCO MARSIGLIA, 0.0137243533645
ENEA SCALA, 0.0136610081826
MARINA COMPARATO, 0.0134503456532
SIMONE DEL SAVIO, 0.0129185437071
ELISA BALBO, 0.0128983904077
Blansac|LA SCALA DI SETA, 0.0127918066597
Un doganiere|LA BOHME, 0.0127376851787
GIUSEPPINA PIUNTI, 0.0126471670303
LEONARDO CORTELLAZZI, 0.0125532208253
MANUELA CUSTER, 0.0124830690276
Sergente dei doganieri|LA BOHME, 0.0122803790323
NICOLA ULIVIERI, 0.0121981092385
Haly|LITALIANA IN ALGERI, 0.0121239806442
GIOVANNI BATTISTA PARODI, 0.012094126724
ERNESTO PANARIELLO, 0.012050428628
SIMONE SCHNEIDER, 0.0120440626975
ISABEL DE PAOLI, 0.0120045199638
Giulietta|LES CONTES DHOFFMANN, 0.0118038700053
DAVIDE MURA, 0.0117728448467
NICOL DONINI, 0.0116300963687
ALESSANDRA PALOMBA, 0.0116011928297
NICOL CERIANI, 0.0115780913993
Rodolfo|LA BOHME, 0.0115681239932
NICOLA PAMIO, 0.011531352349
MARIO CASSI, 0.0115293016356
Un vecchio zingaro|IL TROVATORE, 0.0114479594662
MATTEO FERRARA, 0.0113374245269
Escamillo|CARMEN, 0.0112179399776
CARLO CHECCHI, 0.0110556386574
Silvano|UN BALLO IN MASCHERA, 0.010948969795
Isabella|LITALIANA IN ALGERI, 0.0109194238502
Pong|TURANDOT, 0.0109163365708
Figaro|IL BARBIERE DI SIVIGLIA, 0.0108926229998
GIUSEPPE VENEZIANO, 0.0107081424292
RAFFAELLA LUPINACCI, 0.0106333893438
Amneris|AIDA, 0.0105852223376
JOSE MARIA LO MONACO, 0.0104588829407
Beppe|CAVALLERIA RUSTICANA, 0.0104058737498
ANTONINO SIRAGUSA, 0.0103490876335
YUKO KAKUTA, 0.0103144294562
Lo Zio Bonzo|MADAMA BUTTERFLY, 0.01024464473
Il sagrestano|TOSCA, 0.0101211718522
SIMONE ALBERGHINI, 0.0100721526667
FRANCESCO VERNA, 0.0100163157339
DANIELA DESS, 0.00997555051191
WILLIAM CORR, 0.00997332717519
ROBERTO DE CANDIA, 0.00997245425444
Ines|IL TROVATORE, 0.00995741575739
Don Alfonso|COS FAN TUTTE, 0.00994193500963
Belcore|LELISIR DAMORE, 0.0099237673573
ENRICO SALSI, 0.00991987607498
Frasquita|CARMEN, 0.00988289704358
Norma|NORMA, 0.00986867315691
VEIO TORCIGLIANI, 0.00986325685515
MARIA GRAZIA SCHIAVO, 0.00981175543776
Rigoletto|RIGOLETTO, 0.0097461072115
Un commissionario|LA TRAVIATA, 0.0097407963139
Ferrando|IL TROVATORE, 0.00971604916284
NICOLO CERIANI, 0.00970711942617
ELENA BORIN, 0.00970506569536
LUCIANA DINTINO, 0.00968158179463
DARIO GIORGEL, 0.00965707305422
MONICA MINARELLI, 0.00961055287453
Santuzza|CAVALLERIA RUSTICANA, 0.00960989996883
Adina|LELISIR DAMORE, 0.00957650185924
ANGELO VECCIA, 0.00941445667427
PAOLO BORDOGNA, 0.00940073299509
Sparafucile|RIGOLETTO, 0.00935159472335
LAURA GIORDANO, 0.00926947531948
PAOLO MARIA ORECCHIA, 0.0091746438174
Un mandarino|TURANDOT, 0.00912869853529
GEZIM MYSHKETA, 0.00907856823654
STEFANO SECCO, 0.00907147877912
Il dottor Grenvil|LA TRAVIATA, 0.0090695768349
Grgorio|ROMO ET JULIETTE, 0.00902092221889
Un messaggero|AIDA, 0.00901783076018
SERENA FARNOCCHIA, 0.00899498804548
ANJA HARTEROS, 0.00892889953342
DAVIDE FILIPPONI, 0.00892779866888
ALESSANDRO SPINA, 0.00891592293188
SONIA GANASSI, 0.00880613828599
Anna|NABUCCO, 0.00880469143445
ELENA TRAVERSI, 0.00877523037719
La Principessa Turandot|TURANDOT, 0.00875163808093
SHIGEO ISHINO, 0.00874405822833
Monostatos|DIE ZAUBERFLTE, 0.00872628731505
MARIA PIA PISCITELLI, 0.00867442895203
MARCO SPORTELLI, 0.00867174697699
Clotilde|NORMA, 0.00856420656123
MICHELE PERTUSI, 0.00852096255037
Un carceriere|TOSCA, 0.00851483954431
Floria Tosca|TOSCA, 0.00849646012255
VALDIS JANSONS, 0.00844642363411
MARIANGELA SICILIA, 0.00836293814747
CINZIA FORTE, 0.00833669198629
CLAUDIO OTTINO, 0.00830477879039
MASSIMILIANO CHIAROLLA, 0.00829552282137
CHIARA FRACASSO, 0.00825120734333
Dulcamara|LELISIR DAMORE, 0.00807592124342
ALESSANDRO SCOTTO DI LUZIO, 0.00805529102213
ALESSIA NADIN, 0.00803544205286
ENRICO COSSUTTA, 0.00799791802784
Li|TURANDOT, 0.00785496601035
ALESSANDRO LIBERATORE, 0.00781937217999
EDGARDO ROCHA, 0.00779706531385
ANGELO FIORE, 0.0077897828947
ABRAMO ROSALEN, 0.00777315095828
ENRICO IVIGLIA, 0.00772306667741
JONAS KAUFMANN, 0.00769886251636
Il conte dAlmaviva|IL BARBIERE DI SIVIGLIA, 0.00755045344134
EVELYN HERLITZIUS, 0.00752496993994
MICHAEL EBBECKE, 0.00751455831829
Fenena|NABUCCO, 0.00741971651345
Il Re|AIDA, 0.00739290480335
ANNIKA KASCHENZ, 0.00739076125024
Lola|CAVALLERIA RUSTICANA, 0.00737782923294
Taddeo|LITALIANA IN ALGERI, 0.00736978933523
Leporello|DON GIOVANNI, 0.00735842955848
Donna Anna|DON GIOVANNI, 0.00731827171179
Don Ramiro|LA CENERENTOLA, 0.00728747118422
MARIA JOS SIRI, 0.00726862769521
Il conte di Monterone|RIGOLETTO, 0.00724464515235
Don Basilio|IL BARBIERE DI SIVIGLIA, 0.00716190644666
Il principe ignoto (Calaf)|TURANDOT, 0.00715987009523
Mrs. Quickly|FALSTAFF, 0.00714926392763
Don Bartolo|IL BARBIERE DI SIVIGLIA, 0.00713544040367
Clorinda|LA CENERENTOLA, 0.00713377137912
FILIPPO POLINELLI, 0.00711551059953
Ramfis|AIDA, 0.00709710844545
Figaro|LE NOZZE DI FIGARO, 0.00708098816035
BARBARA DI CASTRI, 0.00707409628158
Benvolio|ROMO ET JULIETTE, 0.00706765879966
EKATERINA SADOVNIKOVA, 0.00706203115837
Emilia|OTELLO, 0.00705101764001
CHRISTIAN FARAVELLI, 0.00703783357648
GIOVANNA LANZA, 0.00700218179888
NINO MENNELLA, 0.00699565664049
IRENE FAVRO, 0.0069826024703
BIANCA TOGNOCCHI, 0.00697427181934
Bardolfo|FALSTAFF, 0.00693433018009
Dama di Lady Macbeth|MACBETH, 0.00689385492089
Sir Bruno Roberton|I PURITANI, 0.00689254139636
Una sacerdotessa|AIDA, 0.00686659397613
MATTIA OLIVIERI, 0.00684080541442
SERGIO VITALE, 0.00682271127688
Martino|LOCCASIONE FA IL LADRO, 0.0068172823782
WALTER FRACCARO, 0.00680304607092
EMANUELE CORDARO, 0.00678849535433
YOLANDA AUYANET, 0.00675547017398
FRANCESCO VULTAGGIO, 0.00674361370519
Violetta Valry|LA TRAVIATA, 0.00673070318073
Ulrica|UN BALLO IN MASCHERA, 0.00668005130948
ROBERTO ACCURSO, 0.00664703161933
MARIA ZIFCHAK, 0.00663330963794
ALESSANDRO LUONGO, 0.00659627848373
MARTA CALCATERRA, 0.00657166320613
ROBERTO TAGLIAVINI, 0.00657087224011
Don Giovanni|DON GIOVANNI, 0.00654816648353
JULIE MELLOR, 0.00653682156257
Mario Cavaradossi|TOSCA, 0.0065285000919
EMANUELA GRASSI, 0.00652843821498
Macduff|MACBETH, 0.00651512023303
SAMANTHA KORBEY, 0.00649961292043
Sir John Falstaff|FALSTAFF, 0.00649290670652
Ferrando|COS FAN TUTTE, 0.00648274244853
Gunther|GTTERDMMERUNG, 0.00646824533691
STEFANO ANTONUCCI, 0.00646793281528
ANNA MARIA CHIURI, 0.006461888933
Il barone Douphol|LA TRAVIATA, 0.00643529021874
Albina|LA DONNA DEL LAGO, 0.00643151101659
Norina|DON PASQUALE, 0.0064259670642
Masetto|DON GIOVANNI, 0.00640989573263
SOPHIE MARILLEY, 0.00635284358023
GABRIELLA COSTA, 0.00633960982074
DARIO RUSSO, 0.0063188102881
Lodovico|OTELLO, 0.0062960571086
DAVIDE PELISSERO, 0.00627907467461
Marchese dObigny|LA TRAVIATA, 0.00621066413416
Il marchese dObigny|LA TRAVIATA, 0.00612908186964
Mercedes|CARMEN, 0.00611361150004
FRANCESCO MUSINU, 0.00609427325056
DIMITRA THEODOSSIOU, 0.00602820203594
PAOLO BATTAGLIA, 0.00596792900478
Mercds|CARMEN, 0.00593624322502
Un ufficiale|IL BARBIERE DI SIVIGLIA, 0.00591890781165
DANIELA PINI, 0.00590851666013
Montano|OTELLO, 0.00587488897064
Azucena|IL TROVATORE, 0.00585828960903
KURT AZESBERGER, 0.00584310624569
SIMONA DI CAPUA, 0.00582294225894
MARKUS WERBA, 0.00577206827527
ROBERTO ARONICA, 0.00574273482364
ANICIO ZORZI GIUSTINIANI, 0.00574255759635
ROBERTO ABBONDANZA, 0.00572043683585
Il paggio della duchessa|RIGOLETTO, 0.00571078110506
KATE FRUCHTERMAN, 0.0057003974232
Olga|LA VEDOVA ALLEGRA, 0.00569139306561
JESSICA PRATT, 0.0056721626566
Sofia|I LOMBARDI ALLA PRIMA CROCIATA, 0.00566396377601
Il commissario imperiale|MADAMA BUTTERFLY, 0.00561784378051
ROSANNA LO GRECO, 0.00557616617779
GIORGIO MISSERI, 0.00556651318563
NINO SURGULADZE, 0.00553045649375
Lindoro|LITALIANA IN ALGERI, 0.00549577004222
ELIA FABBIAN, 0.00548649602704
FEDERICO BENETTI, 0.00543444194866
ARIANNA VENDITTELLI, 0.00541320223631
ATTILA JUN, 0.00539518133431
Morales|CARMEN, 0.00537096652364
Marcellina|LE NOZZE DI FIGARO, 0.00536883840327
DARIO GIORGELE, 0.00536507007046
GIOVANNI PALUMBO, 0.00534496318816
ANDREA MASTRONI, 0.00533934414999
Il principe Yamadori|MADAMA BUTTERFLY, 0.00533389223475
MICHAEL SPYRES, 0.0053326675352
Gutrune|GTTERDMMERUNG, 0.00532779193682
Oscar|UN BALLO IN MASCHERA, 0.00530103714126
PAOLO ANTOGNETTI, 0.00520534991794
ELENA SERRA, 0.0052032447887
Mary|DER FLIEGENDE HOLLNDER, 0.0051957033693
GIUSEPPE NICODEMO, 0.00517598064024
MARC BARRARD, 0.00513750285656
VITTORIO VITELLI, 0.00513286948109
OMAR MONTANARI, 0.00511572389017
Abigaille|NABUCCO, 0.00510932785478
Camille de Rossillon|LA VEDOVA ALLEGRA, 0.00510008894247
Mustaf|LITALIANA IN ALGERI, 0.00509353370946
Barbarina|LE NOZZE DI FIGARO, 0.00509211821332
FRANCESCA FRANCI, 0.00509193234308
Antonio|LE NOZZE DI FIGARO, 0.0050900095141
DEYAN VATCHKOV, 0.00507534545646
VINCENZO COSTANZO, 0.00501339257184
GIUSEPPE VARANO, 0.00501189500326
PAOLA GARDINA, 0.00497828471134
Elisabeth|TANNHUSER, 0.00496167377774
STEFANO CONSOLINI, 0.00495687379582
SAMUEL YOUN, 0.00495142484996
ROBERTA CANZIAN, 0.00493596538912
Zulma|LITALIANA IN ALGERI, 0.00490409729035
ANDREA CONCETTI, 0.00488658822504
SERENA GAMBERONI, 0.00488090139767
ERIKA GRIMALDI, 0.00486093858536
DIANA MIAN, 0.00484489990612
ENRICO IORI, 0.00484285801456
FABRIZIO BEGGI, 0.00483382041871
Don Pasquale|DON PASQUALE, 0.00483227264411
MIRIAM ARTIACO, 0.00475588108725
LARA ROTILI, 0.0047234999181
CARLO LEPORE, 0.00470716245802
RYAN MILSTEAD, 0.00470646644819
Elvira|LITALIANA IN ALGERI, 0.00468049655402
La contessa di Ceprano|RIGOLETTO, 0.00466330417752
ANTONIO BARBAGALLO, 0.0046449903586
TALIA OR, 0.00464312128957
SALVATORE CORDELLA, 0.00463645288792
Banco|MACBETH, 0.00463587185259
SVETLA VASSILEVA, 0.004621678023
TORSTEN HOFMANN, 0.00456470343549
Kundry|PARSIFAL, 0.00456018534854
ANDREW RICHARDS, 0.00455109354208
F.B. Pinkerton|MADAMA BUTTERFLY, 0.00452938704587
ROBERTO MAIETTA, 0.0045276070647
NADIYA PETRENKO, 0.00451560825149
CIRO PASSILONGO, 0.00450589994869
MARIANNA VINCI, 0.00449794703389
Gertrude|ROMO ET JULIETTE, 0.00447906187583
MARCO TOGNOZZI, 0.00447380118833
REBECCA VON LIPINSKI, 0.00447097199373
Il Remendado|CARMEN, 0.00446761406299
Il Commendatore|DON GIOVANNI, 0.00446410842651
CARLO STRIULI, 0.00445246919611
Un domestico di Flora|LA TRAVIATA, 0.00443329816175
HUI HE, 0.00442892497581
GIULIANO PELIZON, 0.004425122284
Alcindoro|LA BOHME, 0.00441761895221
Aida|AIDA, 0.00436970643289
Barena|JENUFA, 0.00430911608174
ANAIK MOREL, 0.00429932419163
GIANNI PACI, 0.00429203508532
Biterolf|TANNHUSER, 0.00429040770898
DARIO PROLA, 0.00427793102559
SANDRA PASTRANA, 0.00426860768967
Dorabella|COS FAN TUTTE, 0.00426183872407
MARIA AGRESTA, 0.0042495017636
ALESSANDRA MARIANELLI, 0.0041948462806
Triquet|EVGENIJ ONEGIN, 0.00419068596249
Un alcade|LA FORZA DEL DESTINO, 0.00417275192522
DMITRY KORCHAK, 0.00415025104361
Mime|DAS RHEINGOLD (Loro del Reno), 0.00414543919577
MATTEO DESOLE, 0.00411810310973
Zuane|LA GIOCONDA, 0.00410126939889
NICOLA ALAIMO, 0.00408513699735
Raimondo Bidebent|LUCIA DI LAMMERMOOR, 0.00408355471035
DANIELA BARCELLONA, 0.00405040962691
Il Duca di Mantova|RIGOLETTO, 0.00404232706424
KETEVAN KEMOKLIDZE, 0.00403667354742
Parsifal|PARSIFAL, 0.00400555067919
Ruiz|IL TROVATORE, 0.00400132904492
ANDREA GIOVANNINI, 0.00400096946912
Dandini|LA CENERENTOLA, 0.00393615234723
Calaf|TURANDOT, 0.00392705544538
Lo zio Bonzo|MADAMA BUTTERFLY, 0.00392499983619
Schwertleite|DIE WALKRE, 0.0039223241394
Macbeth|MACBETH, 0.00391979474666
Il Conte di Ceprano|RIGOLETTO, 0.00391533478921
ALEX ESPOSITO, 0.00391439597631
Oroveso|NORMA, 0.0039063460596
LUCIO GALLO, 0.00390206292552
MARCELLO ROSIELLO, 0.00389748244047
Flavio|NORMA, 0.00387954445036
GIANLUCA BREDA, 0.00385491264817
ROBERTO FRONTALI, 0.00384466698594
Gastone de Letorieres|LA TRAVIATA, 0.00383545601856
Heinrich der Schreiber|TANNHUSER, 0.00380973435775
LISETTE OROPESA, 0.0038095888175
ROBERTO IULIANO, 0.003798377279
Miss Lucia|LUCIA DI LAMMERMOOR, 0.00378437549904
VLADIMIR REUTOV, 0.00378086576353
Otello|OTELLO, 0.00377447989448
MARCO SPOTTI, 0.00375907796944
STEFAN POP, 0.00375406687249
Sagrestano|TOSCA, 0.00375092321827
Amelia|UN BALLO IN MASCHERA, 0.00373217644512
LEONARDO CAIMI, 0.00369958763283
ALBERTO MASTROMARINO, 0.00369842821954
Teresa|LA SONNAMBULA, 0.00369562583633
FRANCESCA MICARELLI, 0.0036944703756
DONATA DANNUNZIO LOMBARDI, 0.00368712301468
Nabucco|NABUCCO, 0.00367883486554
Dorvil|LA SCALA DI SETA, 0.00365252448064
JULIANNA DI GIACOMO, 0.00365102703818
Riccardo|UN BALLO IN MASCHERA, 0.00364757452418
MARCO CAMASTRA, 0.00364045544075
CLAUDIO SGURA, 0.00363264364257
VALERIA SEPE, 0.00362919969228
GIANLUCA BURATTO, 0.0036087485138
GREGORY KUNDE, 0.00360711008536
CAROLINA LIPPO, 0.00360651980641
ARMANDO GABBA, 0.00358059774425
ALESSANDRO GUERZONI, 0.00357187027111
DARIA MASIERO, 0.0035620044388
ELISABETTA MARTORANA, 0.00356127082281
Capellio|I CAPULETI E I MONTECCHI, 0.00355393623702
SARA CAPPELLINI MAGGIORE, 0.00355359233389
Morals|CARMEN, 0.00353295806566
FEDERICA CARNEVALE, 0.00353105759371
ROMANO DAL ZOVO, 0.00352244932782
Mrs. Alice Ford|FALSTAFF, 0.00350252443989
Mercutio|ROMO ET JULIETTE, 0.00346768649266
ZUZANA MARKOV, 0.0034649989384
SUSANNA BRANCHINI, 0.0034628788405
MARIA CIOPPI, 0.00344311025729
Pietro|SIMON BOCCANEGRA, 0.00344078179435
LUCA SALSI, 0.00343417680515
WENDY BRYN HARMER, 0.00342943768414
SABRINA AM, 0.00342849167251
ALBERTO ANGELERI, 0.00342790951151
Monostato|DIE ZAUBERFLTE (Il flauto magico), 0.00342790951151
ANDREA PORTA, 0.00342333355408
SEUNG PIL CHOI, 0.00341877431911
Benot|LA BOHME, 0.00341330817864
Ernesto|DON PASQUALE, 0.00340842125611
Commissionario|LA TRAVIATA, 0.00340369816778
AINHOA ARTETA, 0.00339036008648
Leone|ATTILA, 0.00338685858171
Usciere|RIGOLETTO, 0.003381227923
MIRCO PALAZZI, 0.00337942368542
ANDR MORSCH, 0.00336888969101
VICTOR GARCIA SIERRA, 0.00334473212611
ERIC OWENS, 0.00333920306228
RICCARDO ZANELLATO, 0.00333244921773
LUCA TITTOTO, 0.00332571507815
DIANA HALLER, 0.00330785781942
Conte di Ceprano|RIGOLETTO, 0.00330784255895
Lucilla|LA SCALA DI SETA, 0.00330483243911
Fiordiligi|COS FAN TUTTE, 0.00329366390854
Radams|AIDA, 0.00327310857208
Lady Macbeth|MACBETH, 0.00326893336267
SHALVA MUKERIA, 0.00326011813327
Enrichetta di Francia|I PURITANI, 0.00325273667275
GIULIO PELLIGRA, 0.00323444313044
Siegmund|DIE WALKRE, 0.00322835169015
NINA STEMME, 0.00322514450492
Tamino|DIE ZAUBERFLTE, 0.00321918737665
La baronessa di Champigny|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.0032180282344
STEFANO RINALDI MILIANI, 0.0032072251301
Lord Enrico Ashton|LUCIA DI LAMMERMOOR, 0.00319292338526
DANIELE ZANFARDINO, 0.00318920543285
Un capitano dei balestrieri|SIMON BOCCANEGRA, 0.00318430188442
Kaidam|IL FURIOSO ALLISOLA DI SAN DOMINGO, 0.00318281273298
Timur|TURANDOT, 0.00316690109414
La zia|MADAMA BUTTERFLY, 0.00316621792002
LAURA CATRANI, 0.00316591535601
GIOVANNA DONADINI, 0.00314918030683
Romeo|I CAPULETI E I MONTECCHI, 0.00313587498936
RAFFAELLA ANGELETTI, 0.00312522972913
Paolo Albiani|SIMON BOCCANEGRA, 0.00311072355907
Raimondo Bidebant|LUCIA DI LAMMERMOOR, 0.00310244004225
FILIPPO MORACE, 0.00310103587683
NGEL DENA, 0.00309880778491
JULIA GERTSEVA, 0.00309839930955
SIMGE BUYUKEDES, 0.00309747779239
JULIAN KIM, 0.00309553046672
GABRIELLA SBORGI, 0.00308939405599
Amneris, sua figlia|AIDA, 0.00308656608734
Bartolo|LE NOZZE DI FIGARO, 0.00305706675806
ANDREAS BAUER, 0.00305012363141
MARCELLO NARDIS, 0.00304921378065
Un contadino|LUISA MILLER, 0.00304914101053
MARINA DE LISO, 0.00304892270015
THOMAS JESATKO, 0.0030476128379
Erste Magd|ELEKTRA, 0.00304552201485
Basilio|IL BARBIERE DI SIVIGLIA, 0.00303673153393
PAOLA SANTUCCI, 0.00303583109482
La Contessa di Ceprano|RIGOLETTO, 0.00303475837347
CRISTINA SOGMAISTER, 0.00302770675173
ALESSIO BIANCHINI, 0.00302225007846
